_uid_,commune,taux_artif_pct,population,variation_pop,m2_par_habitant,menages_par_ha
1,Curbans,4.1,581,43,948.07,7.28
2,Les Mées,3.54,3884,220,5609.66,20.64
3,Manosque,3.33,22926,1172,453.84,51.5
4,Fontienne,2.3,133,4,44385,24.82
5,Gréoux-les-Bains,1.94,2939,311,3729.68,4.62
6,Sainte-Tulle,1.89,3489,40,6087.58,11.99
7,Peyruis,1.62,2804,-45,-5714.62,13.66
8,Volx,1.54,3219,75,2708.19,21.16
9,Montfort,1.37,329,-17,-9090.41,-6.37
10,Sisteron,1.2,7699,486,521.03,38.7
11,Pierrevert,1.18,3941,269,448.03,19.75
12,Melve,1.13,123,13,8927.38,11.99
13,Peipin,0.98,1480,4,5424,15.83
14,Saint-Laurent-du-Verdon,0.97,92,-2,-3928,10.18
15,Esparron-de-Verdon,0.93,386,-28,-9194.5,-0.64
16,Mallemoisson,0.91,984,-60,-395.83,11.81
17,La Brillanne,0.87,1109,-3,-9125,41.06
18,Villeneuve,0.8,4355,261,363.02,23.66
19,Mison,0.8,1111,5,21570.6,9.24
20,Valensole,0.78,3155,-14,-64402.86,9.13
21,Mallefougasse-Augès,0.7,324,-2,-56597.5,32.3
22,Peyroules,0.69,248,19,257.53,26.57
23,Forcalquier,0.68,5118,137,833.94,10.63
24,Revest-Saint-Martin,0.66,85,16,276.56,11.3
25,Dauphin,0.65,838,15,636.73,26.37
26,Puimichel,0.56,262,44,144.59,25.15
27,Oraison,0.54,5981,127,633.37,27.61
28,Saint-Michel-l'Observatoire,0.53,1226,-14,-3364.21,11.74
29,Barcelonnette,0.53,2539,-83,-519.87,-2.04
30,Corbières-en-Provence,0.5,1254,93,412.85,11.81
31,Malijai,0.48,2002,15,2623.07,17.3
32,Mane,0.47,1369,2,31959.5,5.83
33,Céreste-en-Luberon,0.46,1194,0,,12.97
34,Château-Arnoux-Saint-Auban,0.44,5082,-102,-599.36,67.81
35,Salignac,0.41,679,46,520,5.43
36,Saumane,0.4,119,8,476,18.38
37,Saint-Maime,0.39,885,50,169.38,27.83
38,Digne-les-Bains,0.38,17192,946,161.08,138.74
39,Champtercier,0.38,821,29,1597.17,1.81
40,Bevons,0.36,255,17,1350,0.87
41,Le Lauzet-Ubaye,0.34,195,-16,-300.63,-46.47
42,Reillanne,0.31,1713,92,837.49,14.76
43,Sainte-Croix-à-Lauze,0.3,88,4,1204.75,-6.23
44,Allemagne-en-Provence,0.29,541,14,4290.86,5.11
45,Aiglun,0.29,1413,29,179.48,21.59
46,Faucon-de-Barcelonnette,0.27,293,-10,-3476.9,6.58
47,Le Brusquet,0.26,968,2,9706,8.26
48,Volonne,0.26,1638,-21,-1955.33,12.22
49,Sainte-Croix-du-Verdon,0.25,115,-5,-9497.6,
50,Castellane,0.24,1456,-87,-1773.1,0.36
51,Annot,0.24,1017,-32,-688.5,2.65
52,Selonnet,0.24,466,37,884,7.65
53,Ganagobie,0.24,91,6,0,0
54,Roumoules,0.23,735,-11,-3514.55,7.97
55,Le Chaffaut-Saint-Jurson,0.23,691,-2,-17738.5,2.45
56,Simiane-la-Rotonde,0.22,607,15,1434.4,5.07
57,L'Escale,0.21,1377,-31,-554.29,29.82
58,Banon,0.21,1065,99,263.57,17.34
59,Châteauredon,0.2,71,0,,0
60,Montclar,0.2,399,-15,-1303.4,-3.02
61,Aubignosc,0.2,614,58,306.5,53.37
62,Pierrerue,0.19,525,37,85.92,65.57
63,Niozelles,0.19,281,6,1059.33,16.32
64,Saint-Étienne-les-Orgues,0.18,1305,56,562.57,17.63
65,Puimoisson,0.18,673,-75,-408.49,2.68
66,Châteauneuf-Val-Saint-Donat,0.18,516,13,1775.46,11.42
67,Val-de-Chalvagne,0.17,84,-4,-362.25,
68,Villars-Colmars,0.17,252,-4,-406,-132.69
69,Saint-Martin-de-Brômes,0.16,630,53,236.58,27.07
70,Thèze,0.16,243,13,467.31,44.44
71,Saint-Pierre,0.16,96,-1,-5819,-10.31
72,Saint-Benoît,0.16,159,14,385.86,18.51
73,Ubaye-Serre-Ponçon,0.15,788,67,412.09,3.25
74,Saint-André-les-Alpes,0.15,1023,40,420.75,31.75
75,Riez,0.14,1643,-185,-141.18,-1.86
76,Sausses,0.14,131,8,425.25,124.89
77,Revest-du-Bion,0.14,498,-75,-149.07,13.45
78,Saint-Jacques,0.14,76,13,3.77,1224.49
79,Aubenas-les-Alpes,0.14,88,-15,-133.33,-25
80,Bras-d'Asse,0.14,546,-34,-615.21,4.47
81,Les Thuiles,0.13,369,-29,-809.52,-2.76
82,Entrepierres,0.13,396,10,1648.5,9.09
83,Villemus,0.13,193,12,352.42,23.65
84,Vachères,0.13,303,39,417.9,9.33
85,Montagnac-Montpezat,0.12,408,-14,-941.93,14.04
86,Pontis,0.12,95,10,110.9,81.15
87,Mirabeau,0.12,509,-1,-10512,15.76
88,Tartonne,0.12,127,-11,-2277.82,2.04
89,Saint-Pons,0.12,604,-43,-537.51,-22.81
90,Sigonce,0.12,422,-7,-2154,17.16
91,Clumanc,0.11,221,17,455.88,14.19
92,Beauvezer,0.11,389,17,750.06,11.76
93,Revest-des-Brousses,0.1,261,-10,-590.2,-28.19
94,Sigoyer,0.1,98,-6,-546.33,24.41
95,Enchastrayes,0.1,396,5,2736.4,8.6
96,Saint-Martin-les-Eaux,0.1,125,5,1103.4,18.81
97,Lurs,0.1,376,-1,-3503,64.21
98,Marcoux,0.1,454,-45,-650.69,-6.15
99,La Motte-du-Caire,0.1,549,-5,-3668,15.59
100,Seyne,0.09,1366,6,2470.83,17.83
101,La Javie,0.09,372,-19,-453.26,-1.16
102,Mézel,0.09,625,-37,-431.27,19.24
103,Montlaux,0.09,213,70,114.06,27.46
104,Redortiers,0.09,86,13,244.15,59.03
105,Quinson,0.09,408,-29,-624,-9.68
106,Allos,0.09,820,123,70.93,139.65
107,Montfuron,0.09,225,11,149.45,30.41
108,Le Fugeret,0.08,205,16,3.88,1935.48
109,Moustiers-Sainte-Marie,0.08,706,13,1643.54,6.58
110,Barrême,0.08,405,-31,-136.35,57.95
111,La Mure-Argens,0.07,321,-15,-471.27,-22.06
112,Saint-Julien-du-Verdon,0.07,165,15,40.73,32.73
113,Curel,0.07,52,-8,-270,4.63
114,Uvernet-Fours,0.07,532,-51,-398.39,-17.48
115,Noyers-sur-Jabron,0.07,524,14,1332.57,13.38
116,Entrevaux,0.06,801,-76,-96.24,2.66
117,Draix,0.06,112,-1,-7388,-13.84
118,La Condamine-Châtelard,0.06,154,-18,0,0
119,Piégut,0.06,208,39,92.49,95.9
120,Claret,0.06,288,26,205.38,2.36
121,Saint-Vincent-sur-Jabron,0.06,169,-30,-290.77,-17.61
122,Braux,0.06,128,6,14.17,352.94
123,Limans,0.06,389,24,512.75,8.94
124,Montsalier,0.06,159,32,153.63,32.55
125,Vaumeilh,0.06,267,8,407.13,9.21
126,Jausiers,0.06,1140,7,4341.86,7.86
127,Saint-Lions,0.06,39,-12,-340.83,-54.26
128,Ongles,0.06,361,-2,-3912.5,22.32
129,Oppedette,0.06,47,-6,-234.5,48.15
130,Méailles,0.06,118,7,652.43,28.47
131,Saint-Jurs,0.05,135,-4,-2502.5,0
132,Cruis,0.05,636,-9,-832.89,12.01
133,Senez,0.05,158,-8,-2679.38,5.6
134,Thoard,0.05,733,10,1385.2,39.63
135,Ubraye,0.05,99,11,120.91,37.59
136,Venterol,0.05,227,-24,-94,-31.03
137,Castellet-lès-Sausses,0.04,138,6,271.5,92.08
138,Clamensane,0.04,178,2,3120,0
139,Le Castellet,0.04,301,9,483.44,20.68
140,Soleilhas,0.04,86,-34,-87.03,-67.3
141,Turriers,0.04,344,19,214.84,-10.09
142,Gigors,0.04,59,1,3694,24.36
143,Valbelle,0.04,237,-34,-171.18,1.85
144,La Palud-sur-Verdon,0.03,352,12,571.17,17.53
145,Bellaffaire,0.03,151,2,266.5,112.57
146,La Robine-sur-Galabre,0.03,282,-30,-214.77,29.49
147,Le Vernet,0.03,125,-5,-1142.6,-8.08
148,Vergons,0.03,111,-3,-155.67,129.2
149,Estoublon,0.03,483,3,1101.67,37.3
150,Saint-Julien-d'Asse,0.03,221,25,140.56,17.07
151,Lardiers,0.03,134,22,183.36,39.71
152,Verdaches,0.03,61,-2,-1748,0
153,Valernes,0.03,241,-12,-578.42,3.37
154,Colmars,0.03,513,82,84.48,72.22
155,Chaudon-Norante,0.03,185,0,,141.13
156,Châteauneuf-Miravail,0.03,74,2,741,-34.99
157,Châteaufort,0.03,25,-3,-333.33,-50
158,Archail,0.03,14,-2,-1100,0
159,Angles,0.03,69,5,341,5.87
160,Barras,0.02,146,11,387.09,5
161,Rougon,0.02,121,17,67.47,78.47
162,Les Omergues,0.02,128,-4,-233.75,12.52
163,Nibles,0.02,49,6,271,-18.3
164,Moriez,0.02,238,13,270.08,34.18
165,Montjustin,0.02,59,3,720.33,4.63
166,Hautes-Duyes,0.02,48,6,629.33,8.12
167,Lambruisse,0.02,83,-15,-231,5.77
168,L'Hospitalet,0.02,93,4,250,-20
169,La Garde,0.02,124,47,34.36,142.41
170,Faucon-du-Caire,0.02,61,10,228.9,8.74
171,Saint-Martin-lès-Seyne,0.02,10,-3,-190.33,87.57
172,Entrevennes,0.02,170,7,652.86,50.33
173,Brunet,0.02,287,32,86.13,94.34
174,Sourribes,0.02,179,-1,-1218,49.26
175,Beynes,0.02,121,-5,-1275.6,2.37
176,Thorame-Basse,0.02,216,-5,-535.4,-18.68
177,Thorame-Haute,0.02,246,13,411.15,7.48
178,Allons,0.02,123,-31,-16.61,
179,Authon,0.02,61,8,461.88,5.41
180,Méolans-Revel,0.02,323,-14,-1039.71,15.51
181,Le Castellard-Mélan,0.01,61,-4,-653.5,-11.48
182,La Rochette,0.01,72,6,0,0
183,Valavoire,0.01,38,-5,-60.2,-199.34
184,Demandolx,0.01,119,-11,-60,187.21
185,Entrages,0.01,100,-8,-198.25,-12.61
186,Auzet,0.01,102,4,153.75,
187,Blieux,0.01,54,-6,-13.33,375
188,Val d'Oronaye,0.01,108,-7,-161.86,129.2
189,Beaujeu,0.01,124,-13,-255.08,-45.24
190,Bayons,0.01,197,14,285.71,26.67
191,Prads-Haute-Bléone,0,175,-11,-149.82,-47.17
192,Saint-Geniez,0,107,12,0,0
193,Saint-Paul-sur-Ubaye,0,176,-24,-84.33,-14.82
194,Saint-Jeannet,0,47,-16,-69.75,-344.83
195,Majastres,0,5,2,0,0
196,Barles,0,131,-7,-224.29,-13.61
197,La Rochegiron,0,107,14,0,0
198,Le Caire,0,74,10,0,0
